Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/Reshape_1356                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1472                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1355                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1354                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1353                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_860                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1351                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1350                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_86                      0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_858                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_857                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1614                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_175                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1620                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_162                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1750                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1619                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1618                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1752                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1753                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1617                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1616                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1749                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1754                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1613                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1755                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1756                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_161                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1758                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1759                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_176                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1609                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1743                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1736                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1737                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1634                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1632                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1631                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1738                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1739                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_174                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1741                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1742                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1608                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1629                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1628                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1745                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1747                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1627                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1626                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1748                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1625                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1623                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1588                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1595                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1594                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1593                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1592                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1770                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1771                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1590                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1772                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1774                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_159                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1596                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1587                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1776                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1586                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1777                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1778                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_178                     0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1780                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1781                    0B (0.00%, 0.00%),             1us (0.02%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1585                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1766                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1607                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1606                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1605                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1760                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1761                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1604                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1763                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1764                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1765                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1602                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1636                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1767                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1600                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_160                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_16                      0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1599                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1769                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1598                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1597                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_177                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1706                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1674                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1702                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1703                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1673                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1672                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1671                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1704                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1670                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1705                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_167                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1675                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1669                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1707                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1667                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1665                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1664                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1663                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1662                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1708                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1709                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1683                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1692                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.02%, 0.00%)
infer/Reshape_1688                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1687                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1693                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1694                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1686                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1695                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1685                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1684                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1696                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_171                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1697                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1682                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1681                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1680                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1699                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_17                      0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1678                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1701                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1676                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1642                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1649                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1648                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1726                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1646                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1728                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1729                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1644                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_173                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1730                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1643                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_165                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1641                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1640                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_164                     0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1732                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1733                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1639                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1638                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1734                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1637                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1657                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1713                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1715                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1661                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1717                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1718                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1660                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1719                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1659                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1658                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1782                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1720                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1721                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1722                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1655                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1653                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1723                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1652                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1651                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1650                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1842                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1840                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1512                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1511                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1510                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1509                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
infer/Reshape_1508                    0B (0.00%, 0.00%),             1us (0.01%, 0.00%),             0us (0.00%, 0.00%),             1us (0.01%, 0.00%)
