Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/Reshape_253                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_623                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_213                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_254                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_257                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_260                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_62                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_262                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_616                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_263                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_614                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_267                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_268                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_606                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_28                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1623                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_176                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_169                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_651                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_652                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_165                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1642                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1631                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1626                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_646                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1621                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1620                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1619                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_657                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1617                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1612                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_670                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_208                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_238                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_231                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_63                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_634                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_638                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_216                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_593                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_210                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_629                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_205                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_203                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_197                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_64                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_183                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_642                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_181                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_406                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_446                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_439                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_425                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_423                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_530                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_413                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_411                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_549                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_449                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_55                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_400                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_4/shape                0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_399                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_398                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_151                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_385                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_561                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_527                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_457                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_526                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_523                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_521                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_516                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_467                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_511                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_474                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_486                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_509                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_491                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_508                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_498                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_507                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_321                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_283                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_284                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_288                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_289                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_291                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_595                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_298                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_3/shape                0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_590                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_589                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_303                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_306                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_586                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_307                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
_retval_CTCBeamSearchDecoder_2_2             0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_282                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_326                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_327                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_328                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_573                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_338                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_568                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_342                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_352                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_355                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_565                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_361                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_362                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_563                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_369                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_37                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1088                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1135                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1120                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1119                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_111                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1109                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1104                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_110                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_11                     0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1097                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1091                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1136                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1087                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_108                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1076                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1073                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_107                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1064                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1061                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_106                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1058                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1181                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1225                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1223                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1222                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1210                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_121                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1203                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_119                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1187                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1185                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1052                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1170                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_117                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1161                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1160                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1155                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1153                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_115                    0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1145                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1137                   0B (0.00%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/basic_lstm_cell/bias         4.10KB (1.89%, 0.00%),             2us (0.02%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_1/fw/fw/Assert/Assert/data_0            69B (1.88%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_1/fw/fw/CheckSeqLen             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/while/Less/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/while/GreaterEqual/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/strided_slice             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/TensorArrayStack/range/start             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/basic_lstm_cell/bias         4.10KB (1.88%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/Assert/Assert/data_2            24B (1.88%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/Assert/Assert/_37             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/fw/fw/Assert/Assert             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_1/fw/basic_lstm_cell/kernel         2.10MB (1.88%, 1.85%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/CheckSeqLen             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/TensorArrayStack/range/delta             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/while/Exit_2             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/while/GreaterEqual/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/while/Less/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/while/Select/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/DBRNN_2/bw/bw/while/TensorArrayReadV3/Enter             0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/fc-layer/fc/biasesClasses           256B (0.03%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
CTCBeamSearchDecoder/sequence_length             4B (0.03%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1003                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1050                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
prefix/Reshape_1047                   0B (0.00%, 0.00%),             2us (0.01%, 0.00%),             0us (0.00%, 0.00%),             2us (0.02%, 0.00%)
